accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2)
6.528619841346472788e-03,2.135673902559395970e-03,-9.792776705482838295e+00
-5.722508431381838519e-03,2.602408037062725783e-03,-9.793292691352021961e+00
-9.268885973723904603e-03,9.901494981733651238e-03,-9.788960997215635729e+00
2.829515646476953462e-03,-7.568244115980647842e-03,-9.800290662513106099e+00
5.406644232647422920e-05,-3.587894130046188229e-04,-9.798147405154091771e+00
1.001462993781297370e-02,-5.802276786204990308e-03,-9.801185792687538978e+00
1.021653429905955944e-02,-5.842673873776072814e-03,-9.797527520033458615e+00
3.354118134843625098e-03,-8.895433315203553478e-04,-9.796698821270361179e+00
-1.317956190786493710e-03,4.511558745467368972e-03,-9.797113029939827911e+00
-2.045780526823370599e-03,-2.667276026643619711e-03,-9.800690676925983169e+00
-9.064545630427868136e-03,2.460170850731233094e-03,-9.804986791145799074e+00
-2.295798471135368935e-03,4.441530675889112864e-03,-9.788589457786899928e+00
2.831249926940230394e-03,-6.746282186880225851e-03,-9.797532965858154697e+00
-2.313814151456539993e-03,2.356039908511402270e-03,-9.791055568602052617e+00
-1.538217562272779912e-03,-1.302578738297452453e-03,-9.790413384511227335e+00
6.842331030179919435e-03,-1.770905347608263923e-03,-9.794044139906789681e+00
-7.188412334837541301e-03,1.877333726859153288e-03,-9.790266700187908455e+00
-3.589650585160704833e-03,1.607386018086660569e-04,-9.798205313272669414e+00
2.808038181552420780e-03,1.493388939352761381e-03,-9.794738837038215351e+00
5.638106964629998642e-03,7.322326332713917710e-03,-9.789342252906781283e+00
8.616835851403912422e-03,-2.907607799540369228e-03,-9.789320212289291945e+00
7.114952005444588265e-03,-6.802100495104091565e-03,-9.790611890718952992e+00
-4.889214963551901695e-03,-9.772796970208459406e-04,-9.802067130978366905e+00
3.768685613317585871e-03,-4.494861412223976477e-03,-9.797125689944277127e+00
2.166380637871621277e-03,-6.573290406201521933e-03,-9.788019465392920893e+00
5.760052673212960085e-03,-2.566231432249040795e-03,-9.794958347507010998e+00
-9.323061310152140190e-04,-3.225218027110361013e-03,-9.794022343205600833e+00
-3.183965947091839822e-03,-1.359665477033058893e-02,-9.803240422370482321e+00
-6.333949456134977188e-03,-3.207612057726771156e-03,-9.796381029089973325e+00
-3.799967830665226722e-03,-2.178422286786062950e-03,-9.803326979097638727e+00
-1.061421249511058191e-03,6.737709702467055591e-03,-9.793948113475792638e+00
2.096469749338078677e-03,2.615905995877429099e-03,-9.794121229784863658e+00
-3.268997636773094805e-03,6.258479244374968997e-03,-9.799637145497168689e+00
-6.398634674855119102e-03,-9.634011410083263838e-03,-9.799645092122982959e+00
1.224714593426131596e-03,-6.828037825277960028e-03,-9.793243055179477352e+00
-2.572769242254497636e-03,7.066132222478299814e-03,-9.789772115500474214e+00
-7.450569712343662774e-04,-1.030997963671234988e-02,-9.786988241124166876e+00
-4.430947817223954491e-03,-6.336394945760017577e-03,-9.796451730740299624e+00
6.684245358140564197e-03,-4.240678968462793796e-03,-9.799482407062129141e+00
-1.672005862653064062e-03,-7.874475346501779230e-03,-9.790626906623106862e+00
-5.777930832445037079e-03,-4.374814423402196423e-03,-9.801906521283662244e+00
1.626464405346671150e-03,-1.497412473204591012e-03,-9.789712592997963370e+00
4.849388658143550558e-03,1.821393724313597525e-03,-9.795483599741771741e+00
-3.035430085659370208e-03,-1.007015832996798485e-03,-9.794366155226450488e+00
4.207432720849755420e-03,3.863601755425027148e-03,-9.799173706433897735e+00
-6.308634070592154114e-03,-7.555273206851328104e-03,-9.799595102395825208e+00
-2.148231623570443557e-03,3.697833830009358749e-03,-9.795643359855272791e+00
9.137902206918204623e-03,2.535860034413055328e-03,-9.803322179380527857e+00
-1.401276299557990953e-03,-5.415500790918299778e-03,-9.793415066925332368e+00
-5.325952252501607196e-04,-1.138095190004930401e-03,-9.801529387088384837e+00
1.102177117350541975e-02,-1.449458424151754340e-03,-9.801656457729597705e+00
2.616096930307480403e-03,5.476476488983597624e-03,-9.788949106656522403e+00
-5.496431965347039691e-03,-3.190472320809521929e-03,-9.789943566420264531e+00
-7.837308149491909598e-03,-3.426276239399176499e-03,-9.797775857107783537e+00
-3.269916440409894199e-03,-1.432144758173750122e-03,-9.799853314558321316e+00
-1.059737889172158304e-02,-4.495910858187295196e-03,-9.789318829378814257e+00
-5.595193532755651268e-03,-3.718883034210931481e-03,-9.789397768393520494e+00
-1.166587850416074545e-03,1.460752825036228629e-03,-9.795691262545767941e+00
-1.562551595027587880e-03,-2.231785796622260364e-03,-9.800192816255114181e+00
-6.170999873316259298e-04,1.000027537238043669e-02,-9.797011673189443215e+00
-3.427643295443278965e-03,-1.663034574128652906e-03,-9.792186884435766459e+00
2.319444038710385416e-05,4.219408872187295489e-03,-9.795907187563640761e+00
-2.250789300025964144e-03,3.889261305644673827e-04,-9.799229578855657152e+00
-9.749359634671864519e-03,6.521680194736888259e-03,-9.783096188118584280e+00
-7.188133718161176557e-03,8.075792406553152294e-04,-9.791155651797321724e+00
-4.961671807119183084e-03,6.853770167932417452e-03,-9.792843082313764214e+00
-2.576850084203971374e-03,2.250387386648780661e-03,-9.799247401225901655e+00
5.379411411576358239e-04,9.222120222074452461e-04,-9.795617078922081333e+00
8.712873136477436225e-04,-1.069953466751582573e-02,-9.795406530288149227e+00
9.830094959717941994e-04,8.023248188669741474e-03,-9.793914438237930398e+00
-2.256902702204264654e-03,-4.182102719444431697e-04,-9.785984507846418268e+00
-5.311076108676489815e-05,7.168235039885442620e-04,-9.795858098197692598e+00
2.385597356772500583e-03,5.428784892672147006e-03,-9.804928182084074351e+00
8.281580521049698371e-03,3.656751869590576381e-03,-9.799275365714979813e+00
-2.003003379248457453e-03,-1.131275050222992160e-03,-9.796880847686153970e+00
-2.031193176828696365e-03,-3.168480460362349798e-03,-9.797814247508034313e+00
1.161874427104792051e-02,8.391964157835926207e-04,-9.792642075074383001e+00
-4.390897092944785057e-03,2.526661576411664851e-03,-9.790123500576429549e+00
8.856959538928510511e-03,1.120026655917424636e-03,-9.801098098245660140e+00
-1.884659711274902375e-04,-1.868492414267363712e-03,-9.788781780634597141e+00
5.966403499616037024e-04,-8.149015995521076503e-04,-9.802749800443395500e+00
-4.797990685943717866e-03,8.991857602231095523e-03,-9.796698654638893444e+00
1.058920492466087961e-03,1.589949959974632562e-03,-9.800800493766917754e+00
2.304252234408552154e-03,-1.548765420076644167e-03,-9.793881866425632410e+00
1.702767169039341765e-03,1.229524475253234621e-03,-9.801056948517990364e+00
6.424918831632821584e-03,1.068212659586796230e-03,-9.800630637569023307e+00
3.941751763660613327e-03,1.505040341604880908e-03,-9.801920046701820155e+00
6.049566668348290051e-03,2.395063033734656788e-03,-9.799557533923767494e+00
-1.025958853153756184e-03,-1.037643540671095987e-03,-9.784597386153951248e+00
4.079204998373915994e-03,1.538133318023789933e-03,-9.797383054974320160e+00
2.212658404663012893e-03,2.665328009884143211e-03,-9.802160530860888343e+00
-7.985796683977289603e-03,9.528602136042263124e-03,-9.791240624751511135e+00
-7.237810766573549983e-04,1.121375757794978436e-03,-9.797986003125181753e+00
3.923181997105046510e-03,9.635817202634684719e-03,-9.800474672782199193e+00
-2.004584905642117949e-03,1.162181219456662890e-03,-9.797021882359151945e+00
-5.954296052637971653e-03,1.607648965048852612e-03,-9.798348489256092364e+00
2.470560211460238759e-03,-9.408572613505519419e-03,-9.793898537117410541e+00
-1.022271616499088008e-02,3.608223047776827445e-03,-9.793924355501992807e+00
6.788314627461521263e-03,-7.166315963219168847e-03,-9.798300372121200752e+00
-8.950148321438365293e-03,-8.145100490608658469e-03,-9.796895648286945146e+00
-9.260621372664798239e-04,2.525975675811742427e-01,-9.799147081632636258e+00
8.788220985885853223e-03,5.079733916219466572e-01,-9.799696205751143196e+00
-3.188493351427954155e-03,7.009908514862006612e-01,-9.800731848075651342e+00
-3.939604280015523985e-03,8.871335429591936661e-01,-9.786367339324359094e+00
-4.326624214491497748e-03,1.086429469691454264e+00,-9.801148486971239748e+00
4.426172133245610645e-03,1.226271397700320342e+00,-9.787925443996092767e+00
4.198035208698196012e-03,1.360179366265933387e+00,-9.788434731982281534e+00
1.756193360754376752e-03,1.493407269457941666e+00,-9.784338174463414362e+00
-2.887768952064526367e-03,1.602500371954354907e+00,-9.791231441737478391e+00
-1.287784904524146489e-03,1.709315626083047990e+00,-9.796881970429152986e+00
6.518951888569352038e-03,1.799393791587655222e+00,-9.796845710628462101e+00
2.671147773724624752e-03,1.879798668350873836e+00,-9.805288849646236926e+00
-4.968977536663776208e-03,1.950185026768676222e+00,-9.794876918873478999e+00
-3.311012678379668525e-04,2.019791581865787222e+00,-9.799081897910525640e+00
-2.284239546517242026e-03,2.085322980153700989e+00,-9.799330543550373918e+00
-2.204921707923022164e-03,2.126848721528312947e+00,-9.796149746110591749e+00
-7.011606708394502868e-03,2.182106105617147129e+00,-9.791763689751345368e+00
7.824161499169717329e-03,2.217337493393494618e+00,-9.809556721621058628e+00
3.579222281569843355e-03,2.267343852824711181e+00,-9.800423727813203811e+00
-3.686076241534648988e-03,2.302286050184944255e+00,-9.792609606641363484e+00
-1.394450794200718198e-03,2.338763987943551559e+00,-9.795351945598495647e+00
5.150941192185175786e-03,2.359999195104753422e+00,-9.798253930321832783e+00
4.800612582223463994e-03,2.389279161593988565e+00,-9.803853551331142668e+00
-1.996105558854256896e-03,2.409570720407634870e+00,-9.785095313915034509e+00
4.098727372683808761e-04,2.425340228539046628e+00,-9.801646693865540882e+00
-6.336531765805599771e-03,2.452992688061309323e+00,-9.798182481820669310e+00
-1.731037385391018084e-03,2.466662485763408075e+00,-9.798767679690929100e+00
6.496270480776474357e-03,2.473019354897985966e+00,-9.798985721467001753e+00
1.263116955616878272e-03,2.483545280595162108e+00,-9.794113766506603369e+00
-1.044750726806318621e-02,2.507235967164193280e+00,-9.797057887166152668e+00
-2.405609685022061170e-03,2.521495621223651007e+00,-9.792823626955090788e+00
4.217902738275036527e-03,2.520754772088915185e+00,-9.803359365338327081e+00
-2.692397460574833500e-03,2.532374493883143618e+00,-9.799180542203473010e+00
-2.348174938239763841e-03,2.543214068854449117e+00,-9.792432810777187413e+00
1.937745304613598500e-03,2.547556111822346203e+00,-9.794455448845550194e+00
4.554788260659878817e-03,2.560402963012281763e+00,-9.795401934064097205e+00
-4.378330039557717067e-03,2.555481254557889326e+00,-9.796462745266127925e+00
5.209481529033402336e-03,2.570092399801252370e+00,-9.798656586190331197e+00
3.194307318221005932e-03,2.577335870039934473e+00,-9.803164866798494970e+00
-4.719827389772638868e-03,2.581844610657096251e+00,-9.803274616049909795e+00
-1.845183927756085954e-03,2.586744074393515724e+00,-9.792787281749159689e+00
-4.320142409233366718e-03,2.589469700393058460e+00,-9.788384820393101649e+00
-1.143441316457530135e-03,2.589274265696098087e+00,-9.802231895501622105e+00
-1.122313241452995748e-02,2.596750959178069973e+00,-9.799282808432820957e+00
5.099499712034708497e-03,2.594803082673147632e+00,-9.793279108367373809e+00
3.088995461357569097e-03,2.598635079989347840e+00,-9.792758603082928559e+00
6.691481390609561181e-03,2.589157788683580375e+00,-9.795412019744649257e+00
-3.348544688272236253e-03,2.602888764101754848e+00,-9.804391701596481212e+00
-5.696815167945143074e-03,2.598175349470819295e+00,-9.796963696166322677e+00
1.649976631796631985e-03,2.606861122872321523e+00,-9.796939052414632698e+00
2.325089549186822990e-03,2.603487801953272118e+00,-9.794382327036901259e+00
7.397340538123767413e-03,2.604118757698861586e+00,-9.799564528409524300e+00
3.468095510212536314e-03,2.609921459748305139e+00,-9.795221354848500539e+00
-4.380891071579262087e-03,2.603217908341524556e+00,-9.791688853059794084e+00
-5.921629315133024145e-03,2.609741552869683456e+00,-9.790575648857270608e+00
-8.867948609210267799e-03,2.603562630960084778e+00,-9.796615471781542794e+00
-5.301772538119194772e-03,2.609546615210187603e+00,-9.792839115786197368e+00
-4.422252631359069840e-03,2.615361743978128484e+00,-9.797063401632202684e+00
2.489231438037827534e-03,2.614370923280610270e+00,-9.806078129548700062e+00
3.915872705407848382e-03,2.607303385406301910e+00,-9.790363126993320009e+00
9.236444417886548186e-03,2.617709571221631393e+00,-9.797418660466506779e+00
-6.759331235311919839e-04,2.610004200389171469e+00,-9.787672056770739815e+00
-2.661931043539796093e-03,2.617991162589332177e+00,-9.788877393150670514e+00
-4.685451003851490506e-03,2.615118102269158751e+00,-9.794653795910750915e+00
-1.726879097454559354e-03,2.611763964220153333e+00,-9.797604656866337081e+00
-1.734389362859472747e-03,2.615584695128402970e+00,-9.789001891030506997e+00
-1.071500924619107377e-03,2.615219988041221910e+00,-9.796200329106239835e+00
-7.201896698942601878e-03,2.615291952276975973e+00,-9.788438715720344518e+00
-3.027687226476669709e-03,2.616909016047888059e+00,-9.789725595235443834e+00
-2.764550878842619939e-03,2.619176609654191523e+00,-9.787498650254280008e+00
-1.169425760651452827e-03,2.612449262375978964e+00,-9.800750037391640745e+00
-3.846472974614870231e-03,2.619501712518616188e+00,-9.798279212625525147e+00
3.046470379561080823e-03,2.613619314149373096e+00,-9.793134778508170157e+00
1.217069792588208396e-02,2.614141380684896543e+00,-9.798018844600544952e+00
-5.988265259784226677e-03,2.613286061259064486e+00,-9.806455662508273718e+00
3.596925609744926807e-03,2.608656603576746225e+00,-9.788725156497337210e+00
4.088967587113487485e-04,2.614093743111664647e+00,-9.802166004388901399e+00
-9.746501466609526487e-03,2.616105006574235059e+00,-9.789674057630884718e+00
3.316784164800064359e-03,2.610160473657573643e+00,-9.790453293071376351e+00
-3.837933252984601553e-03,2.615746592858217312e+00,-9.800431732597566281e+00
4.965683046914469954e-03,2.616344190563178795e+00,-9.803660557969143596e+00
5.902634652345502622e-03,2.617066785690430386e+00,-9.789749642821000464e+00
-3.589884541032447793e-03,2.620354667229112255e+00,-9.787544378733707973e+00
3.522490882770689096e-03,2.618910090010278413e+00,-9.783344953168120028e+00
-5.182484113138679203e-03,2.611367690093497895e+00,-9.798698689328700695e+00
5.087839606881978949e-03,2.620438021211342061e+00,-9.791611075677161935e+00
-2.541256669828633082e-03,2.608081878885678329e+00,-9.795356940619790009e+00
-3.427054866994540955e-03,2.624325829815045363e+00,-9.796443274019388525e+00
-1.377611757101624389e-03,2.620639793184545319e+00,-9.784937102897046657e+00
2.368134338666949557e-03,2.619736052323576647e+00,-9.797916535673607541e+00
1.383735625025891156e-03,2.619312470926091763e+00,-9.796095122573204250e+00
-2.630807065207936904e-03,2.623708027733099968e+00,-9.784577747516621571e+00
-5.302820679899126338e-03,2.614944086908135290e+00,-9.796149342450465980e+00
-3.279197088197237462e-03,2.620125681866189993e+00,-9.789599146281666719e+00
2.979949193419457933e-03,2.616252790221003099e+00,-9.794169615322177336e+00
-4.352591724120727194e-03,2.616128625720393508e+00,-9.788105553306014173e+00
5.991203527807502198e-03,2.620132162860763003e+00,-9.790476830409884812e+00
3.854802733577596726e-03,2.612698283452469461e+00,-9.797618633210806394e+00
-1.211224949629729868e-02,2.616845644982197072e+00,-9.800106167764553788e+00
-1.253702967173733231e-03,2.618164470360699880e+00,-9.787178525075388436e+00
-1.997283385301355362e-03,2.617207362621574163e+00,-9.799198885333549214e+00
-8.287071661016165707e-05,2.614963665830067452e+00,-9.793463825602925610e+00
1.406272492278401931e-03,2.628828758715505920e+00,-9.801637135447368365e+00
1.839862633836005868e-03,2.627100019361499061e+00,-9.796910641583542301e+00
3.550191181126472612e-03,2.616636872624929833e+00,-9.786501512050518770e+00
2.501421090212678239e-03,2.621130449184962075e+00,-9.794571019636943987e+00
5.696647264342336210e-03,2.614281186401073320e+00,-9.789180088970699245e+00
8.240182531837078259e-03,2.621227405012804823e+00,-9.790628814217546605e+00
8.006349047376731722e-04,2.614623685736357839e+00,-9.792356765918519557e+00
-8.639582687714624648e-03,2.625115706871168797e+00,-9.797886763589037429e+00
-7.484824557363532228e-03,2.624381655814159053e+00,-9.794218485439033728e+00
-1.098959116199344681e-03,2.615782763639757036e+00,-9.802651294314351560e+00
-6.918115035975541845e-03,2.623811562419207544e+00,-9.798068708388674608e+00
6.284011588593672003e-03,2.613242728326904629e+00,-9.802560797325929443e+00
1.015690128762667711e-02,2.619518666123639594e+00,-9.799257708595595417e+00
-2.376488568116743270e-03,2.608205478043094772e+00,-9.808635255229942729e+00
-3.819756880825646143e-04,2.622039252437487367e+00,-9.805314438508018426e+00
3.633192089442030537e-03,2.620910751481004830e+00,-9.791104164296726253e+00
-2.587914881590727256e-03,2.616864247054486725e+00,-9.798997111736147403e+00
-3.845112780433610454e-03,2.609482686591241940e+00,-9.795403911459581892e+00
4.771431257766481360e-03,2.621777510089192909e+00,-9.789329081092935425e+00
1.152974912956393483e-02,2.615267787881084605e+00,-9.793537733196778561e+00
5.324447852891604945e-03,2.624356294484858854e+00,-9.794483653437906057e+00
-7.909240613920867592e-04,2.620045548450057105e+00,-9.795978134980479979e+00
-3.525545837669163789e-03,2.622166383058952999e+00,-9.792825277403869322e+00
4.119043239749165149e-03,2.616972463148826922e+00,-9.789188730703552110e+00
1.001087690456589976e-02,2.609416885246330420e+00,-9.797043023563855257e+00
6.008192572343853607e-03,2.606503573269750795e+00,-9.786496608652234031e+00
3.651415452424869139e-03,2.620994757759410376e+00,-9.797196761244945762e+00
1.291638791637459045e-03,2.614732841544775255e+00,-9.793527575010459785e+00
1.741312477676039633e-03,2.621103157097733227e+00,-9.802067887932217616e+00
1.543347590332634287e-02,2.619798891557329590e+00,-9.803204713486019628e+00
4.763092236321958550e-03,2.610844910542258202e+00,-9.788697574913774346e+00
6.728787804284461910e-03,2.623684590111178050e+00,-9.794748546923162991e+00
-6.369002337227258614e-03,2.621404054410668927e+00,-9.789208012579376117e+00
8.917583831881525230e-04,2.619481440139617145e+00,-9.793072667759798122e+00
-6.829079809912882472e-03,2.615857433024181056e+00,-9.789449150596203353e+00
-8.932723299432851830e-03,2.623741216111068031e+00,-9.800874189216647991e+00
9.222706677868824227e-04,2.613759397285040365e+00,-9.796333454062828849e+00
3.006165890564163525e-03,2.620813141122911638e+00,-9.796707406499651327e+00
2.019876843444011558e-03,2.609840718283579886e+00,-9.791992292186469271e+00
-1.454481549383060835e-03,2.613709123774637266e+00,-9.805735325662183755e+00
1.233568629408713290e-03,2.620215590796489025e+00,-9.799405755370948157e+00
-3.290647893521092895e-04,2.615957751967879830e+00,-9.801714269290750181e+00
1.838007767128170891e-03,2.623455748980266122e+00,-9.790334775986044846e+00
7.502721529855509684e-03,2.623649153789743504e+00,-9.800968254773268384e+00
2.695749324304610398e-03,2.623984432526432098e+00,-9.795326134374731097e+00
-6.531157064351433145e-03,2.620565080198112629e+00,-9.793736091362653440e+00
-2.404616311053152519e-04,2.615944279600754374e+00,-9.793097577626904027e+00
1.483759451264019934e-03,2.609345452663494047e+00,-9.795169494515084452e+00
-5.538743086025480628e-03,2.614852015660920515e+00,-9.797237133926948616e+00
-3.061071235543269629e-03,2.619724159907822703e+00,-9.803123437361863424e+00
-1.595762612535131910e-03,2.620634742351044544e+00,-9.798268060561417414e+00
-7.832607113701603799e-03,2.623772627621030473e+00,-9.793272191955924910e+00
-2.621084044570021806e-03,2.615573194606026775e+00,-9.797497537121932609e+00
-8.332408735038532993e-04,2.624302978036654466e+00,-9.800807290428235063e+00
2.469035015384207429e-03,2.611583664292602691e+00,-9.792753101231276958e+00
3.631601950100911934e-03,2.619640408107143603e+00,-9.790552234137432919e+00
1.598377262346106645e-03,2.623434894258932282e+00,-9.786472291882759578e+00
6.855824430673773499e-03,2.624639666200257349e+00,-9.785099260691495715e+00
1.470619263867689900e-03,2.619738186335601071e+00,-9.794442351397140811e+00
1.452085300474559174e-03,2.618372419523098849e+00,-9.788568809636840840e+00
-3.464957863836707307e-03,2.616164582409780337e+00,-9.795771093266601781e+00
-2.621357784318567065e-03,2.609177812109414241e+00,-9.789160502269020014e+00
3.283964115504722000e-03,2.619236076796877644e+00,-9.802045736104577855e+00
-1.217987957413678955e-03,2.625553884520213099e+00,-9.795701748871127990e+00
1.972760572483066212e-03,2.613406977564050937e+00,-9.798992739124756213e+00
-6.805645129760468109e-06,2.621357743298176501e+00,-9.796522982072612962e+00
1.694926830018811956e-03,2.622001355126080568e+00,-9.799877313864030270e+00
-9.724387690001185230e-04,2.616941090145353588e+00,-9.799778615175709362e+00
-1.735906343079127558e-03,2.617100864969603702e+00,-9.796231004464948100e+00
-1.235564147891788419e-03,2.618037778572228191e+00,-9.793745618145774046e+00
-5.517783248283890905e-03,2.621607453702397894e+00,-9.793656791146016616e+00
2.837984882035371383e-03,2.621205473694262267e+00,-9.798193641161988765e+00
-6.871574185179926166e-03,2.616762158216300538e+00,-9.786326014796703276e+00
6.662191439672864555e-03,2.618652130630561459e+00,-9.804346298837145923e+00
6.443428748971600194e-03,2.621171353612488986e+00,-9.792184676781539920e+00
-1.396091763493024140e-03,2.618354247792520795e+00,-9.788763905327558135e+00
2.264551879261006515e-04,2.616204240142313342e+00,-9.793139732637664352e+00
1.222718483750371166e-03,2.616877405051055039e+00,-9.793815359878989213e+00
6.903750494017323741e-03,2.618944697944041167e+00,-9.801277691526417257e+00
9.798478134328722847e-03,2.623837632147502319e+00,-9.807897912728867240e+00
-7.417239784830257157e-03,2.617185867406734978e+00,-9.788290119364349451e+00
3.901943046994035998e-03,2.611366629703208542e+00,-9.791850010247690861e+00
1.949908892762215696e-03,2.616104288961206059e+00,-9.798189105042071745e+00
3.714291921317335998e-03,2.612118474185789019e+00,-9.796594482106121049e+00
-4.560585414417402984e-03,2.616769082565288063e+00,-9.802106945933415361e+00
-5.163402070313465216e-03,2.618222881322753270e+00,-9.794180584139098755e+00
1.029158835825761753e-03,2.618001365550507220e+00,-9.792679784286558942e+00
4.273454890550764523e-03,2.623134594015946952e+00,-9.795042773631694288e+00
-3.229874147709981165e-03,2.616540813352827843e+00,-9.789722820034679529e+00
8.515232013789708274e-03,2.609983335095660273e+00,-9.790898003261201410e+00
4.498827962291603554e-03,2.618961240757633036e+00,-9.800767371991868870e+00
-7.891321491322476813e-04,2.612658588561945106e+00,-9.794837407075471347e+00
4.110116226360130756e-03,2.620037613534342835e+00,-9.798857222770983810e+00
5.825137642617115967e-03,2.615021746145004489e+00,-9.802877206713407787e+00
6.090466179387442509e-03,2.615130682116448391e+00,-9.800582397864060269e+00
-7.684740149850336150e-04,2.617280493969614596e+00,-9.793007347978017307e+00
-2.352281229992894424e-03,2.625305585536735542e+00,-9.796276738817502050e+00
-7.888444303524587073e-03,2.619403523303506010e+00,-9.791787365436773527e+00
1.488991444462741840e-03,2.611674437800004078e+00,-9.790736973619953432e+00
6.176275342197955036e-03,2.608874897759486444e+00,-9.793768998926980274e+00
1.855071737487215848e-03,2.616446800335760159e+00,-9.792921315477077115e+00
1.065541092195160244e-02,2.630478839720558959e+00,-9.802870321367917583e+00
-3.440731290929782476e-04,2.612782568386599724e+00,-9.798635856274332312e+00
3.422436259463436468e-03,2.617445377460900335e+00,-9.789642033504899032e+00
-6.886177853707615287e-03,2.624818530632575087e+00,-9.789207321189508093e+00
3.625010822947437750e-03,2.617328928145684408e+00,-9.797919324568377775e+00
9.743646476794704317e-03,2.618093510511859012e+00,-9.785045956809113932e+00
-4.608492717789296374e-03,2.622717392911700252e+00,-9.794538341103878665e+00
-3.049822883975939099e-03,2.620207919963275511e+00,-9.792203964161432239e+00
-5.609357458508416275e-04,2.621625307793342241e+00,-9.788095918777974802e+00
-7.341963172506093573e-03,2.618654252124226645e+00,-9.791383655710005129e+00
3.659095762555859832e-03,2.611045662949665225e+00,-9.795562283614021482e+00
-8.516299587540727620e-03,2.614738727467494250e+00,-9.792015666874533508e+00
-5.027498721828813771e-03,2.619228596753488070e+00,-9.799096049178247725e+00
-9.713345607106370675e-05,2.609041465954443861e+00,-9.800433473580268284e+00
6.401326184643529350e-05,2.615646889606574543e+00,-9.801893797351207027e+00
-9.208284630517520747e-03,2.616948302025844164e+00,-9.800239746059677515e+00
-2.381600079030799476e-03,2.607192905865096222e+00,-9.795746945476880185e+00
2.916781667748839964e-03,2.615845642295317575e+00,-9.795544619596904923e+00
3.749750251867364249e-04,2.621846084689172685e+00,-9.793015816992605593e+00
-3.500611974097229788e-03,2.620022889761217666e+00,-9.794439535496866966e+00
3.634133872294213752e-03,2.620528839958899958e+00,-9.797792110272446564e+00
3.530413464883517139e-03,2.615805696783002787e+00,-9.795049203600653343e+00
9.860718318601881943e-03,2.618832618134294687e+00,-9.787142713076155687e+00
-1.742511389511949360e-03,2.615112565627939034e+00,-9.789411051124854879e+00
-1.438664116309791531e-03,2.617543549539353087e+00,-9.792900002897777512e+00
3.505940671772865124e-03,2.612092823756111848e+00,-9.791737636563771829e+00
3.388820346861383653e-03,2.617431125127370528e+00,-9.795619153853833083e+00
3.416127758468109638e-03,2.621811960248104700e+00,-9.797573868959350563e+00
-2.533936084462538180e-03,2.619270405392014389e+00,-9.790663136008623368e+00
