gps_lat (deg),gps_lon (deg),gps_alt (m),gps_vN (m/s),gps_vE (m/s),gps_vD (m/s)
3.199645532441538620e+01,1.200039822502489812e+02,-1.067491328174921872e+00,7.057754126644436354e+00,-7.041249064199942787e+00,6.103917895009269845e-02
3.199649254528961606e+01,1.200039940976091231e+02,-5.600406454174541304e-01,7.096312178221415579e+00,-7.063487082946970474e+00,4.943035185968596562e-02
3.199652791934629192e+01,1.200039756541957132e+02,7.341693836111463867e+00,7.141220720024384683e+00,-7.085052453948071260e+00,-8.806570333162730413e-02
3.199644666656141467e+01,1.200041227030345254e+02,1.308302201262959841e+01,7.048367386724833317e+00,-7.079200743121370820e+00,-3.861967378612124469e-02
3.199658047845866093e+01,1.200039867793750261e+02,-1.008962114332448534e+00,7.042094584141790570e+00,-7.048429624775454094e+00,4.004607584535331902e-03
3.199651229629037985e+01,1.200039333257894043e+02,-1.331943562548297066e+01,7.056716991153153096e+00,-7.100172912518432078e+00,-9.410088556910157359e-03
3.199648300906479648e+01,1.200039614223246076e+02,8.341692628265942488e+00,6.980176588387949188e+00,-7.003462515883273731e+00,2.385449993996540188e-02
3.199653092729656478e+01,1.200040303469886709e+02,-5.727223929320887308e+00,7.032135023742011271e+00,-7.079932079947313994e+00,-1.635600796676528121e-02
3.199653965503099329e+01,1.200039997611303306e+02,6.654587989952956306e+00,7.091370704848616313e+00,-7.074621368674546495e+00,-1.117481924814626472e-02
3.199649689270972175e+01,1.200038637337168126e+02,-5.864252756990778082e+00,7.114976427175164986e+00,-7.153360189641325917e+00,1.045903435587216060e-02
3.199658259103293290e+01,1.200039116659803824e+02,-4.835323529470367809e-01,7.102325268722698759e+00,-7.062310169268967819e+00,3.102918251467956176e-02
3.199662500709689539e+01,1.200039557247697388e+02,7.706739643957921659e-01,7.121016382127501210e+00,-6.952956478197029888e+00,3.633094214484115098e-02
3.199655506491408374e+01,1.200039618097355856e+02,-4.461910652961888601e+00,7.286510589620514899e+00,-6.851877847964912505e+00,2.954719884933328100e-02
3.199647567345095212e+01,1.200038666420901592e+02,-4.142512113191520129e+00,7.382483861756114152e+00,-6.731472846684841471e+00,-2.846377775954312545e-02
3.199659666653238332e+01,1.200038527524171599e+02,-1.341787008849204987e+00,7.640791516596383559e+00,-6.432756923048418507e+00,-2.076633547977144167e-02
3.199664224996241657e+01,1.200038478641709645e+02,-5.827325462568182068e+00,7.713736655229167738e+00,-6.340101542702462289e+00,9.627974888662221798e-04
3.199661942083675470e+01,1.200038825925768435e+02,-1.108891019871385453e+01,7.890182822284587338e+00,-6.118364516321373792e+00,3.667683112252017458e-02
3.199663799829626143e+01,1.200039349749996944e+02,-3.543957251720612600e+00,8.125301668597838756e+00,-5.965488874567992816e+00,1.196951087474525943e-01
3.199661796513676748e+01,1.200038831708215383e+02,1.069905988549584963e+00,8.307843540066723875e+00,-5.587540052539650581e+00,1.221125069724681225e-02
3.199656899032262558e+01,1.200039628125270070e+02,-1.193547931105981119e+00,8.393348716347571070e+00,-5.398199782417386849e+00,-9.785939177859026561e-02
3.199666015346428694e+01,1.200038296904870094e+02,6.129954357764590078e+00,8.583907323098385334e+00,-5.197383011581318435e+00,-1.600238209819130480e-02
3.199669233297376891e+01,1.200037939025007603e+02,2.762618133382080288e+00,8.667276887879211245e+00,-4.979180852858404727e+00,1.071833370235340116e-02
3.199666651001511042e+01,1.200038409178921910e+02,-9.372792435616638329e+00,8.756536996265111839e+00,-4.720307507907070210e+00,-2.538286696477856652e-02
3.199664814512000532e+01,1.200037751441002030e+02,5.102945818452663040e+00,8.937980229512337615e+00,-4.585980578935360263e+00,9.599770925057614368e-03
3.199658712614769129e+01,1.200038751815889242e+02,3.983531393959234279e+00,9.030923828151518507e+00,-4.226622363848568931e+00,-2.549931907340985404e-02
3.199661426267226716e+01,1.200038440139786644e+02,1.372357769448659859e+01,9.201173610305623640e+00,-4.104234539264047577e+00,-1.930861443646981861e-03
3.199673427305122431e+01,1.200038477401015200e+02,-2.636426547919984209e+00,9.329619962664191135e+00,-3.800579863744931508e+00,9.906430609746913474e-02
3.199662755010945148e+01,1.200037395343639730e+02,-1.240474955668128132e+01,9.440234857686649050e+00,-3.568003093956189531e+00,1.104141378179527150e-01
3.199675714700491369e+01,1.200038237235440164e+02,2.966810067588827593e+00,9.444910243684574880e+00,-3.226926543044055240e+00,5.550304762080196519e-02
3.199671502779563781e+01,1.200038589553727064e+02,-1.078813888733402671e+00,9.576307528473124719e+00,-3.052783330333710854e+00,-3.449476045808335528e-02
3.199672631401791278e+01,1.200038353591770743e+02,9.848023009015909324e+00,9.527435825578519868e+00,-2.792646072100803067e+00,1.549893046025986425e-02
3.199672283930211947e+01,1.200038442363408109e+02,8.600755976932653368e+00,9.642740237683911531e+00,-2.555634420167491871e+00,-8.271610957355764182e-02
3.199676705402135468e+01,1.200038358618998444e+02,-5.046735534051101979e+00,9.731492721037088955e+00,-2.234298582531352384e+00,-8.612645014029501889e-02
3.199666616408804032e+01,1.200037852035686967e+02,-1.663760249895765142e+01,9.788243099548640913e+00,-2.038375462120645576e+00,-3.897098851537588587e-02
3.199677608403894524e+01,1.200037275420798721e+02,6.722424317408816741e+00,9.885926238111753861e+00,-1.790518553561726067e+00,-4.964374984736132784e-02
3.199674819343526977e+01,1.200037836275168672e+02,-5.021889614244490652e+00,9.861605856700661477e+00,-1.582403768724910842e+00,1.513334542696173624e-02
3.199677407622781189e+01,1.200038066008817168e+02,2.165875394812539767e+00,9.969777066388880726e+00,-1.311535679614451055e+00,3.016465945048285233e-02
3.199672178176811244e+01,1.200037847226510479e+02,6.177594082083999183e-01,9.955728717000281947e+00,-9.924942836189105666e-01,3.397677603731429075e-02
3.199685645505752873e+01,1.200038056035105001e+02,-8.784564121357824718e+00,9.982544448106086321e+00,-7.545029363631028385e-01,-3.835711454084367311e-02
3.199679748228504650e+01,1.200038566232462500e+02,-2.862045315205140383e+00,1.002094833793607975e+01,-4.109150703059687992e-01,-6.968222123134139301e-02
3.199685079546444300e+01,1.200038267957157814e+02,-9.338218748409921943e+00,1.002900537948797499e+01,-2.694789844773038956e-01,1.596933897817594608e-02
3.199680803846370125e+01,1.200038923327456786e+02,3.742889151836626294e+00,1.001316092184927875e+01,6.391459405943444860e-02,3.329433872369107206e-02
3.199687519687960346e+01,1.200037516925928429e+02,6.889806224185774930e+00,9.986981543812561313e+00,3.729428268915378486e-01,7.994666090602842168e-02
3.199694287201802823e+01,1.200037298784363884e+02,1.271304582477866063e+01,9.967832999297714380e+00,5.957168316982429657e-01,5.462573081667305985e-02
3.199687355043568715e+01,1.200038043542279098e+02,-9.694693549401327104e+00,9.993536428053142018e+00,8.229562774883927290e-01,-4.627804609329785879e-02
3.199682054923581731e+01,1.200038005871994073e+02,-4.291216370954839654e+00,9.877224304813966071e+00,1.039506310955098156e+00,5.928263325554009727e-02
3.199682621127364612e+01,1.200038232048212734e+02,1.513605491767637190e+01,9.786099094605683391e+00,1.371587943445017332e+00,2.789447549348844646e-02
3.199682155416582319e+01,1.200037778386916756e+02,-2.614655252478132574e+00,9.884562332607581325e+00,1.572858790052593658e+00,-2.056481422374389911e-02
3.199687324863058535e+01,1.200037606805939419e+02,2.678043879163119811e+00,9.815067351187046540e+00,1.845672204336018973e+00,5.742873392980432645e-02
3.199690826633280594e+01,1.200038186558733742e+02,-1.034726469923004899e+01,9.843968955753370054e+00,2.084300872287075279e+00,7.728037539133304941e-03
3.199692860997089738e+01,1.200037754105401007e+02,4.797705309767639648e+00,9.676799739166316527e+00,2.319334423229658881e+00,3.715481576563044869e-02
3.199679144733211089e+01,1.200038291894727820e+02,4.749410856956701288e+00,9.663398512336671686e+00,2.656923608881553545e+00,9.096446189671515692e-02
3.199688550942888199e+01,1.200038294967251034e+02,4.433824692022682257e+00,9.585761042853425451e+00,2.791053673547832403e+00,-7.946363083408201911e-02
3.199690973835722474e+01,1.200038382842601123e+02,-1.882320109949238329e+01,9.504864298234306119e+00,3.141860520148677782e+00,-2.110339284939631577e-02
3.199694506902469016e+01,1.200038124588933357e+02,7.169019527563009753e+00,9.417186466897440766e+00,3.328028462940154419e+00,9.295676168626235136e-02
3.199694579718773113e+01,1.200038943647297742e+02,-5.225489048039277939e-01,9.263668770617400128e+00,3.655903915648911706e+00,8.552075762054087149e-02
3.199694144861232559e+01,1.200037893238581859e+02,-2.702761514801846232e+00,9.207859869387524654e+00,3.850970051575264286e+00,2.960838628919582570e-03
3.199694601734159249e+01,1.200038233920135582e+02,8.044745500645721137e+00,9.168143902858568950e+00,4.199883327627884633e+00,-7.759231019165242771e-02
3.199691687698769016e+01,1.200038544279285304e+02,-9.206140281534402448e+00,9.017713066330360405e+00,4.349400233736767873e+00,-5.807325413272778486e-02
3.199703335231271240e+01,1.200039395412552352e+02,-2.924696331514370584e+00,8.952402612291058048e+00,4.585638381182040035e+00,-6.725102850352725203e-02
3.199699558520464748e+01,1.200037647037053148e+02,1.164401527946901282e+01,8.819794081272091191e+00,4.717373272347387569e+00,-2.673196905121562328e-02
3.199696751864826538e+01,1.200039276819375118e+02,5.748507956335310531e+00,8.627218593054422513e+00,4.981363333348650002e+00,3.920370461650841964e-02
3.199701946165068023e+01,1.200038237049344758e+02,1.551161602510455623e-02,8.489820265045597836e+00,5.162787037775926180e+00,2.101967472703212669e-03
3.199707401077600011e+01,1.200038640561000562e+02,-4.214967355744704491e+00,8.461022937090465490e+00,5.474801004779524582e+00,1.644179351400509859e-02
3.199699848046422801e+01,1.200038410973333640e+02,-1.467578014220998872e+00,8.259600088582768507e+00,5.644214376369175667e+00,-4.450364498654121870e-02
3.199703261329049653e+01,1.200038175892481291e+02,1.015984175031485748e+01,8.154099314356662020e+00,5.885587351170546988e+00,-1.200065737258966710e-02
3.199705743450062911e+01,1.200039037972878191e+02,9.606555855901364183e+00,7.927669824435555235e+00,6.117295854656832788e+00,2.559003311192808994e-02
3.199708765875289984e+01,1.200038829682752635e+02,-3.805164556476695825e+00,7.666494789566849377e+00,6.259086105949736911e+00,1.501480959846949320e-02
3.199703878448931960e+01,1.200039418899169874e+02,2.036164139815399121e+00,7.641535163501196770e+00,6.540330683396105904e+00,-2.966816549354309857e-02
3.199697864065556985e+01,1.200039586772597175e+02,2.744274679606470535e+00,7.400384234319021814e+00,6.741639084409431604e+00,-9.040755049201459892e-02
3.199703226494661124e+01,1.200038911681619140e+02,7.139706723858824766e+00,7.169359999167442155e+00,6.895305585550193683e+00,4.958109488509214458e-02
3.199703344902527036e+01,1.200040232428330569e+02,1.000107862501747036e+01,7.020830699841367206e+00,7.054257585894108118e+00,-6.481063786827424844e-02
3.199702288618016510e+01,1.200038871355884424e+02,-1.006602689339583107e-01,7.074638131550698539e+00,7.045751597337069683e+00,-3.621386709690917194e-02
3.199713203259508276e+01,1.200039326404243667e+02,-1.752734584646875038e-01,7.139619090831665460e+00,7.096223199273520521e+00,4.532154845128505416e-02
3.199702908519834210e+01,1.200040066725751586e+02,-2.870179979281120453e+00,7.114090034406003404e+00,7.071906183430688664e+00,-2.555103215729687821e-02
3.199703296718462653e+01,1.200039802551228831e+02,2.317512806852543239e+00,7.050692099903878685e+00,7.006417891726629321e+00,8.645695262659691682e-02
3.199714311313049464e+01,1.200039439270305763e+02,-9.422881982544428325e+00,7.008831010114305649e+00,7.026646245092839749e+00,9.540760055312608179e-02
3.199711221673747374e+01,1.200040044753298929e+02,3.693861915849077970e+00,7.038674859132034278e+00,7.094668748466985697e+00,1.589602372704497155e-02
3.199708128163057097e+01,1.200040518173264275e+02,9.022839974354953441e+00,7.066632019780381135e+00,7.209742042698993103e+00,5.795432125504230980e-02
3.199710564708220772e+01,1.200040034277857899e+02,1.911050511258286377e+01,7.103603247850817759e+00,7.066964579626696441e+00,4.377549010152967379e-02
3.199707014029344521e+01,1.200039422734113259e+02,-3.571468422296663725e+00,7.025089995188182890e+00,7.184361724470788246e+00,-3.111557295331263129e-02
3.199711365539139862e+01,1.200040194562021583e+02,3.251595018476819643e+00,7.052003083255366178e+00,7.059831171983615761e+00,7.497271341535893981e-03
3.199717142702712636e+01,1.200041219965197428e+02,3.177406411322989843e+00,7.136866677275229165e+00,7.059143729065524120e+00,1.196922721394279646e-02
3.199710415229224125e+01,1.200040627363587333e+02,7.801362961534988649e+00,7.003140451126049548e+00,7.119225789165485097e+00,3.743191810748664611e-02
3.199714704271750065e+01,1.200039900389818115e+02,1.025350748624657277e-02,7.023376704881717281e+00,7.027201094767172584e+00,5.114702088130316376e-02
3.199719145575276258e+01,1.200040575782667815e+02,2.944990919185374589e-01,7.141323241581266856e+00,7.072249766694747031e+00,1.229989737962047802e-02
3.199713037296086426e+01,1.200040919776318589e+02,5.189199183264637805e-01,7.113827938526078754e+00,7.022054775926736880e+00,6.445060683939005108e-02
3.199714447914695370e+01,1.200040327786693553e+02,3.818286990224331046e-01,7.035122859394265404e+00,7.048656131329193109e+00,3.944046078561018465e-02
3.199709633148129484e+01,1.200041145200645758e+02,9.211542462948607124e+00,7.144203956168580838e+00,7.109703482199221547e+00,1.429169756975599836e-02
3.199720260498961011e+01,1.200042135572639239e+02,6.624854256075761505e+00,6.923605211502144030e+00,7.125794944476294468e+00,-8.811280004522681342e-02
3.199717376225962795e+01,1.200039920391063504e+02,-9.297960326823039523e+00,7.031023085972794462e+00,6.994691810975260715e+00,-1.760748655902157414e-02
3.199721934364562870e+01,1.200040882564840530e+02,-3.178931915243244255e+00,7.055229986408113163e+00,7.021437596330920350e+00,4.263695408148204802e-02
3.199718407913866614e+01,1.200041196193652837e+02,3.963171283755679397e+00,7.087493416791950551e+00,7.039895256852416239e+00,2.355929799203110644e-02
3.199720839583596899e+01,1.200040064275668783e+02,-6.687887587703836845e-01,7.090109433730770405e+00,7.086806301940885788e+00,-6.502547067094470619e-03
3.199719739905473403e+01,1.200041085357915165e+02,7.999767583014454342e-01,7.037996591308558259e+00,7.082392556503391390e+00,-9.011447288548257023e-03
3.199717147281478802e+01,1.200040978607475921e+02,-5.926795574200196981e+00,7.220255330329211851e+00,7.085688438005496970e+00,-1.964253934777368191e-02
3.199726227732595518e+01,1.200041332608752782e+02,3.364516282063076402e-01,7.103308887039635700e+00,7.120596017551514834e+00,-6.874501448809754167e-02
3.199722299483573451e+01,1.200042087589066000e+02,-6.806579303465060127e-01,7.163804082582183597e+00,7.079591262888474290e+00,6.895728654476916686e-02
3.199722463659086813e+01,1.200041827134073316e+02,-4.250202372361285619e+00,7.115703629165259336e+00,7.117498443697171773e+00,8.948385665542245987e-03
3.199724131841538721e+01,1.200040355476339471e+02,-2.449115549814889992e+00,7.022477773630680709e+00,7.062452177973334244e+00,-4.102542814665912502e-02
