mag_x (uT),mag_y (uT),mag_z (uT)
2.552416615555511115e+01,2.054606970758433349e+01,3.754221234654878714e+01
2.554489639242317267e+01,2.055509661480476424e+01,3.752326727559572106e+01
2.552807564522116124e+01,2.053737971500860837e+01,3.753370495603080315e+01
2.553914906838647170e+01,2.053375902666476094e+01,3.752107494605269267e+01
2.553102171259841668e+01,2.055691116473806090e+01,3.752116153091105843e+01
2.553402553274764486e+01,2.054689686872657717e+01,3.751304586001253227e+01
2.553806590548077793e+01,2.053014307245327430e+01,3.752282943103532631e+01
2.553174148516375297e+01,2.052792067165362511e+01,3.753747496434031916e+01
2.555242932712354431e+01,2.052170215863261760e+01,3.753066161979069193e+01
2.554443504739757032e+01,2.055123074369771885e+01,3.753357724886897984e+01
2.553026707851015686e+01,2.052491011122772591e+01,3.752017386959278156e+01
2.553511254944764275e+01,2.052110997653552005e+01,3.753625470122669583e+01
2.553893910497221853e+01,2.055733733244996486e+01,3.753272927245214419e+01
2.553749895330962261e+01,2.054773483939830570e+01,3.751591597631774277e+01
2.555206203085090166e+01,2.054282405041207582e+01,3.751439641891772681e+01
2.554100308840208555e+01,2.054033829758301621e+01,3.753741474924544974e+01
2.553459029001258074e+01,2.055135716672612389e+01,3.755521045164209681e+01
2.552202611392972642e+01,2.054031957810236975e+01,3.753125805160812689e+01
2.551917581237511001e+01,2.053105874785400431e+01,3.753634526354292689e+01
2.553686519065336213e+01,2.054109747930935725e+01,3.751635765862400973e+01
2.554280951118916576e+01,2.054131154864595388e+01,3.753181416425676531e+01
2.553376844033035908e+01,2.053656798727837085e+01,3.752545796509969733e+01
2.554141803153289558e+01,2.054856165831610326e+01,3.753758410894920416e+01
2.554071019502868012e+01,2.054513089126092495e+01,3.753952482277158254e+01
2.553587917590893852e+01,2.054318090090053062e+01,3.752811503121201753e+01
2.554487604048721749e+01,2.053490141029957883e+01,3.753297336811022689e+01
2.554261721766962268e+01,2.056018430516746776e+01,3.753158606672423048e+01
2.555631341482299845e+01,2.055024812527012656e+01,3.753829485847723646e+01
2.554988104042038444e+01,2.055924251431413552e+01,3.751892337479643658e+01
2.552420415255559405e+01,2.052870916736434737e+01,3.752398857666390342e+01
2.554084083593779653e+01,2.054805198598370097e+01,3.753428637289350434e+01
2.555486537581148809e+01,2.055327483565382352e+01,3.752244112165588064e+01
2.554156896055180681e+01,2.055239452536538280e+01,3.752040459548376106e+01
2.553688477609791718e+01,2.055085173039038082e+01,3.753766108488295572e+01
2.554720564290369822e+01,2.054331469351238226e+01,3.752394562538800216e+01
2.555602035730886001e+01,2.054740152576993495e+01,3.751703487876414300e+01
2.552347006257777906e+01,2.055438058998045747e+01,3.753206943577703925e+01
2.552400608570101781e+01,2.054286158885545532e+01,3.753230125225354641e+01
2.553938882687247514e+01,2.055881776874510081e+01,3.752696098747653508e+01
2.551511698382524784e+01,2.053473288159772991e+01,3.754129398237103032e+01
2.554111452917290492e+01,2.054616402896794725e+01,3.753052613318600095e+01
2.553767518063843411e+01,2.053701946348208551e+01,3.751785379717794910e+01
2.554336282000651437e+01,2.053386792285392204e+01,3.753685453871888456e+01
2.553663025549315790e+01,2.053750316326821235e+01,3.751201438095696972e+01
2.554110449878083955e+01,2.055367236778265294e+01,3.752182439197501651e+01
2.553689617110876497e+01,2.054918944615385001e+01,3.753220844155130465e+01
2.551631493467503020e+01,2.054889863523672489e+01,3.751726739183112613e+01
2.554809939184613299e+01,2.053864256669010402e+01,3.754271630594978149e+01
2.554035110164116062e+01,2.053182918605429919e+01,3.754612480844294709e+01
2.555927869137401132e+01,2.052128400428068034e+01,3.753381049411738246e+01
2.554050747081385353e+01,2.056152582716832811e+01,3.752901956400845762e+01
2.554248907259171020e+01,2.054884455652030439e+01,3.751636319234624040e+01
2.552821402333808010e+01,2.054572522974360993e+01,3.754260886034499833e+01
2.553347557219522912e+01,2.053659700000116217e+01,3.752509512913236733e+01
2.553662355534970274e+01,2.053441960239714348e+01,3.754206215574159700e+01
2.555473921447564223e+01,2.054328079656879424e+01,3.752864300307209788e+01
2.554324142555505617e+01,2.054773697425417822e+01,3.752976170328135908e+01
2.553935904075264318e+01,2.055309163271996908e+01,3.753077637408340195e+01
2.554575088891162693e+01,2.055416003085107590e+01,3.752860560678812618e+01
2.552536620311429516e+01,2.055060619667379740e+01,3.750475422405750692e+01
2.554035743998784014e+01,2.054839938389917009e+01,3.752460798820151666e+01
2.553902773051264319e+01,2.054969036835566953e+01,3.752416021925680667e+01
2.554122340801761482e+01,2.055094451699508440e+01,3.752052376782745569e+01
2.552541460134370510e+01,2.054890465400925592e+01,3.753390625800870595e+01
2.552579730635806854e+01,2.053308792204027000e+01,3.753140150528197694e+01
2.554207207362287946e+01,2.055354731282598379e+01,3.752854900586847009e+01
2.553590847295697941e+01,2.054466026441818727e+01,3.750815169788751291e+01
2.555170073182995694e+01,2.053623269788149130e+01,3.753733685713329038e+01
2.555826397757959612e+01,2.053069616331014302e+01,3.752494252336386182e+01
2.552652018811362566e+01,2.053398780148918945e+01,3.754989587723632383e+01
2.554066315553628641e+01,2.055057545510844363e+01,3.752225765077034225e+01
2.551973037358770213e+01,2.053089894547416705e+01,3.751836236191895324e+01
2.555032784533088019e+01,2.053786247102294737e+01,3.752837408614765735e+01
2.552467319127947931e+01,2.053321748337703667e+01,3.752875566105704053e+01
2.554850302711104959e+01,2.053383856993149692e+01,3.751986445582166141e+01
2.552849139637492470e+01,2.054206882384487187e+01,3.752562285922300589e+01
2.556564100574687259e+01,2.052934937170684648e+01,3.753129661740121037e+01
2.555064984882560708e+01,2.055045423428681062e+01,3.752162331773060799e+01
2.553907588536354467e+01,2.054312432106853947e+01,3.753813090080037540e+01
2.551990709294085491e+01,2.053977397592656473e+01,3.752722743901912139e+01
2.553334162899654558e+01,2.054103061444735090e+01,3.753461346900711959e+01
2.553382777600438303e+01,2.052808144744908248e+01,3.752704847822072765e+01
2.554990565411290504e+01,2.054324866982939568e+01,3.753381002711083170e+01
2.553702664227031605e+01,2.055445987222455173e+01,3.754352058887396737e+01
2.553150534319427578e+01,2.053194621831231004e+01,3.752697451307980003e+01
2.553772650653193210e+01,2.054500239818553453e+01,3.755103567651638485e+01
2.554726931940956192e+01,2.054224347485499180e+01,3.752995405102937099e+01
2.553435465421884487e+01,2.054659511846230657e+01,3.753180360771632706e+01
2.554603428067814264e+01,2.051940184698741376e+01,3.752093292399953128e+01
2.554863874932968315e+01,2.054561924948868779e+01,3.751033958110964051e+01
2.553641998542892111e+01,2.054526795001447681e+01,3.754178136440498292e+01
2.552501784837674492e+01,2.054069483540953556e+01,3.753326001823928237e+01
2.554291302546934972e+01,2.055253377564197947e+01,3.754301533687812054e+01
2.554635998854244505e+01,2.053665863243398704e+01,3.752570522620521842e+01
2.555006160538198046e+01,2.054395218493502995e+01,3.752486197699003156e+01
2.553414881993314012e+01,2.054171646371211324e+01,3.754747380434042725e+01
2.553785752223698324e+01,2.054313843064394973e+01,3.752118120829279491e+01
2.552961165628368434e+01,2.054282150550634967e+01,3.752884371017754006e+01
2.555403072744812931e+01,2.054633666682915916e+01,3.753280498948547006e+01
2.553389366001150762e+01,2.054415451800759129e+01,3.752590584108745730e+01
2.553042203809265231e+01,2.052105524724601793e+01,3.750957405082291274e+01
2.553576325026528693e+01,2.054108246301196772e+01,3.752612263500685685e+01
2.553989433863566916e+01,2.052296088756346037e+01,3.752273484368989642e+01
2.555789492269873264e+01,2.049646289639461827e+01,3.754240143373207417e+01
2.558838355359060657e+01,2.047493669136811434e+01,3.752818553024816595e+01
2.562513775098732438e+01,2.044388411439456021e+01,3.751674851373667252e+01
2.562897939354093424e+01,2.042106507966824580e+01,3.753472721386418698e+01
2.564776452546986008e+01,2.038410124868195439e+01,3.751388558002830820e+01
2.569097671861933563e+01,2.035155776399292549e+01,3.753681149106748904e+01
2.570837722092266731e+01,2.031828418690959026e+01,3.753173028453599613e+01
2.578557137334605187e+01,2.024152365640297191e+01,3.753329215187039125e+01
2.578623705545950529e+01,2.021722097987655076e+01,3.753987523977887264e+01
2.581873609958560323e+01,2.015402787276430630e+01,3.752953017338099784e+01
2.587392248730295563e+01,2.010966927013945593e+01,3.751903525062174083e+01
2.592879609377116168e+01,2.007040784183417159e+01,3.752606780265801234e+01
2.595510372279684574e+01,2.002227083387668927e+01,3.751550584895070983e+01
2.598521791061597597e+01,1.996924523588969080e+01,3.754810013465534979e+01
2.603713486082550332e+01,1.990488256983949711e+01,3.752865816750438199e+01
2.607754524152783304e+01,1.982926011337130134e+01,3.752199057838563334e+01
2.614070695123479737e+01,1.978986142898817846e+01,3.753113547226720215e+01
2.616169117062349159e+01,1.971883130940792128e+01,3.753027225155958746e+01
2.621817510891744973e+01,1.967701745450923667e+01,3.751319980457129333e+01
2.628107640117703880e+01,1.958844676506906879e+01,3.753123953205811603e+01
2.630291204233394353e+01,1.953089862389983011e+01,3.753674879899455874e+01
2.636795571376851655e+01,1.946840415198177965e+01,3.751289297327321748e+01
2.640330108055217906e+01,1.943149937166446861e+01,3.753076547296106469e+01
2.645950517613391639e+01,1.934083781034755845e+01,3.754897222958845049e+01
2.652073269368945319e+01,1.929593712665948857e+01,3.752238168593724765e+01
2.657026573343328479e+01,1.920937461430922610e+01,3.752231553313235679e+01
2.657671306324702343e+01,1.914258505359614659e+01,3.753281249148187726e+01
2.663695876063864887e+01,1.905661782599608145e+01,3.751591924163594172e+01
2.668071151848061362e+01,1.901942204289299454e+01,3.752268154544783130e+01
2.673507237928529534e+01,1.895082285251879028e+01,3.753330456480175314e+01
2.678885601188247279e+01,1.889226141090108513e+01,3.753364483322658174e+01
2.683981423883257378e+01,1.880077007344157280e+01,3.753086819851965572e+01
2.688734260744847404e+01,1.876238231170539450e+01,3.752420953884602994e+01
2.692043607500641045e+01,1.867206881943465646e+01,3.754183372838301835e+01
2.698057052613075868e+01,1.860197505365973569e+01,3.751623108530991857e+01
2.702443982605515771e+01,1.853160456277027990e+01,3.752667253275652115e+01
2.707785812485126442e+01,1.843965574143904718e+01,3.753008398612254126e+01
2.711985190036887516e+01,1.839567800763575534e+01,3.752885570312320596e+01
2.717262029673268842e+01,1.832774255667381169e+01,3.753813925432626775e+01
2.721601819015829449e+01,1.825108041105641732e+01,3.753895597434051012e+01
2.728276809765980460e+01,1.819112423559340996e+01,3.753881255840370557e+01
2.730507654202259360e+01,1.811621330242754624e+01,3.752251318294904792e+01
2.734523314214949608e+01,1.802761125015138077e+01,3.750985031932033564e+01
2.740705548274628356e+01,1.797607861349378311e+01,3.753679013076959592e+01
2.745288598189574003e+01,1.790473355397819333e+01,3.752331083892899954e+01
2.748867124823823360e+01,1.783372520041579179e+01,3.752627275067043655e+01
2.757041136811008997e+01,1.775902643999734920e+01,3.752094127735093565e+01
2.759383718708715350e+01,1.768284547049639244e+01,3.752117127717217926e+01
2.764459910439295598e+01,1.760760222377171758e+01,3.753695350782719231e+01
2.768973853589842804e+01,1.754027400071690224e+01,3.754560313442031116e+01
2.772657402446047570e+01,1.746988629879109922e+01,3.753529133468628487e+01
2.777544324189019420e+01,1.738410756464062601e+01,3.754568791388135907e+01
2.782152172020509795e+01,1.732356713144768534e+01,3.752848831049340816e+01
2.788143596480670183e+01,1.725891654946784115e+01,3.752420450866731727e+01
2.792336382833911657e+01,1.718589200118259086e+01,3.753382283887874138e+01
2.794961936444974526e+01,1.711816684886638740e+01,3.754312170547078154e+01
2.800338832742867368e+01,1.702251688923422890e+01,3.754389142582233774e+01
2.805611591283864925e+01,1.695062150827583380e+01,3.752449598562238009e+01
2.810718581634225899e+01,1.687508823688014559e+01,3.754716872668785754e+01
2.813579467907053200e+01,1.682616060141422665e+01,3.750552721124843458e+01
2.817954685436891538e+01,1.673445964417920351e+01,3.753875876307387216e+01
2.822209318884240048e+01,1.665089777974481677e+01,3.752646641476479772e+01
2.826398427407837133e+01,1.661223912161141669e+01,3.753619036694350086e+01
2.830047180309436428e+01,1.650650411186908428e+01,3.752820221000341405e+01
2.835712399135227102e+01,1.646571740063661338e+01,3.755073493557227948e+01
2.840235467167049421e+01,1.636631536479420390e+01,3.751841901839176785e+01
2.844180078001624068e+01,1.630811005231894484e+01,3.753299702648608616e+01
2.847230854857159699e+01,1.622659459133991788e+01,3.752348892501046151e+01
2.852478107766541271e+01,1.614098625520877306e+01,3.752287413446681086e+01
2.857275158080599908e+01,1.608026768610580248e+01,3.750072889414281718e+01
2.858268759852846586e+01,1.600428035850661246e+01,3.751337843367177527e+01
2.864853487551374656e+01,1.592100251633995178e+01,3.753603784771551943e+01
2.868310781461538994e+01,1.583378080665375442e+01,3.752313711148763531e+01
2.873311278524340295e+01,1.577100716227317712e+01,3.754082918464572316e+01
2.878780982374044228e+01,1.571149700707214514e+01,3.753031057729197073e+01
2.882863553709551141e+01,1.562039084882475493e+01,3.754256114003359102e+01
2.885291651907263955e+01,1.554133052868217746e+01,3.753971251484944816e+01
2.889526029553407938e+01,1.547032987857491193e+01,3.752525228229691123e+01
2.893063820318513280e+01,1.539034022522624845e+01,3.753211415706392984e+01
2.898634835623096606e+01,1.531546858798269994e+01,3.752110632835685067e+01
2.901664979674558609e+01,1.523952655182217342e+01,3.751557119678198404e+01
2.904757216369538142e+01,1.516337918867872503e+01,3.752663462765779911e+01
2.909135833812776184e+01,1.509622705920543417e+01,3.752509300347822574e+01
2.913682399071644724e+01,1.502007571704642253e+01,3.754353369160152454e+01
2.917413599283440817e+01,1.493613085963074916e+01,3.751788835210716400e+01
2.921244911239203290e+01,1.486077248860230071e+01,3.752935256955015575e+01
2.925336230027455997e+01,1.479582265411353070e+01,3.754646772737030602e+01
2.927683750336098356e+01,1.471457863146556200e+01,3.753172799053311337e+01
2.933243344425784471e+01,1.463989521405360428e+01,3.753205650949936967e+01
2.935990262810774709e+01,1.454927073810444504e+01,3.753620259573310847e+01
2.941562823857709219e+01,1.448397126454016437e+01,3.752264209346223112e+01
2.943636833682661447e+01,1.438591227211020573e+01,3.752843271057894725e+01
2.947620863752936060e+01,1.434733500524014538e+01,3.753817622723700964e+01
2.951068397744488436e+01,1.423882997194773736e+01,3.752881097206302030e+01
2.954937946141348348e+01,1.416281392729353961e+01,3.752814003186853142e+01
2.959267554854567095e+01,1.409167457817309810e+01,3.753605185038587422e+01
2.962630380511705042e+01,1.402191970453468706e+01,3.754779061636346427e+01
2.968338376992664251e+01,1.395451108764609316e+01,3.753662360417883548e+01
2.968780280297878349e+01,1.385094003630228343e+01,3.752913434471577858e+01
2.973598839857410780e+01,1.375010750129631987e+01,3.753420603999418148e+01
2.977655419569909867e+01,1.369577286852576314e+01,3.754379330009439997e+01
2.979651933260810281e+01,1.361731740533968527e+01,3.753522608833693397e+01
2.982375709762149896e+01,1.354338692732760130e+01,3.753001061356946622e+01
2.987898042036240653e+01,1.348028685829926054e+01,3.754360491228528218e+01
2.990861667000225310e+01,1.340175495400731620e+01,3.753393289986938441e+01
2.994688401285302248e+01,1.331270769132435738e+01,3.753795346951983447e+01
2.998269215052015113e+01,1.322485860828940751e+01,3.753006248253595345e+01
3.001930921754803094e+01,1.312597630100588653e+01,3.752896534112277749e+01
3.004566943735452611e+01,1.306149188338508793e+01,3.753447577177986005e+01
3.008978413734812563e+01,1.300365817140976610e+01,3.755090305580065291e+01
3.011508677564460967e+01,1.292020538972327515e+01,3.754075697401501799e+01
3.014182402103921277e+01,1.283995657065877971e+01,3.752645653688605876e+01
3.019340799779490681e+01,1.275820934849078014e+01,3.754820716997226526e+01
3.021926897983059135e+01,1.267054487096931581e+01,3.753502555246873840e+01
3.024652182341359818e+01,1.258193970642722448e+01,3.751166364266597242e+01
3.030674477675743717e+01,1.251538522320985791e+01,3.753465199122519635e+01
3.031774223521562206e+01,1.241646966004952901e+01,3.751655299542808564e+01
3.035914024201600725e+01,1.235059887055945893e+01,3.752481425795261316e+01
3.039311656189062560e+01,1.228374884446844106e+01,3.753450397728035171e+01
3.041954567721459313e+01,1.220254790127625455e+01,3.752705764594048787e+01
3.045355152666075327e+01,1.212357596001552729e+01,3.751617387154379912e+01
3.050167774932752351e+01,1.205087881625169288e+01,3.753748489605811045e+01
3.049916899091821421e+01,1.197156747607106730e+01,3.751477288581845926e+01
3.054590027055157364e+01,1.188647056418559877e+01,3.753879121777531935e+01
3.055905987669284229e+01,1.181580927942350812e+01,3.753758656747368860e+01
3.060351754881333619e+01,1.171853444794226462e+01,3.753897113069991320e+01
3.063576813128211285e+01,1.164967531672673218e+01,3.753203205066431281e+01
3.066327217416739970e+01,1.156768827026818691e+01,3.752719380093306256e+01
3.068104859395480233e+01,1.148490631436885856e+01,3.753157837149824161e+01
3.072550310094419501e+01,1.140738266057688755e+01,3.753353006853925677e+01
3.075236965860202787e+01,1.131866859536329351e+01,3.753761842589963038e+01
3.078852908655073861e+01,1.124188288740124442e+01,3.753873106014027172e+01
3.080239923676840519e+01,1.115456075123655921e+01,3.751921698728958887e+01
3.083971014815197265e+01,1.108272826802644673e+01,3.751188639820644255e+01
3.087250608508889371e+01,1.100648976964518155e+01,3.754432421916843055e+01
3.091504687300166054e+01,1.091111679389791611e+01,3.753584209334271549e+01
3.092610857950096559e+01,1.083036019087388269e+01,3.752537361569970642e+01
3.095157257863988676e+01,1.075240388812219727e+01,3.753618103146584417e+01
3.097656050370048675e+01,1.066700999776725745e+01,3.752298604181655151e+01
3.100080308488743697e+01,1.061812905612077529e+01,3.751137747813354650e+01
3.105955203877114101e+01,1.052124189960386857e+01,3.753108435261773934e+01
3.107649549605254435e+01,1.042511402724746539e+01,3.751052674159056721e+01
3.109576888792240723e+01,1.036050612013043803e+01,3.752903110443065060e+01
3.112641084582961071e+01,1.026039134186642521e+01,3.753457919738245607e+01
3.116283229198664984e+01,1.018656638142944537e+01,3.753169197304948312e+01
3.118635718670324763e+01,1.010286090025619110e+01,3.753643539148400521e+01
3.119546232652453455e+01,1.001641551066852642e+01,3.754099185488352219e+01
3.121114923707408551e+01,9.946432605507359526e+00,3.752598655178201881e+01
3.124960045451358681e+01,9.877180200731379145e+00,3.752796146055120374e+01
3.128893111758272738e+01,9.773849875038676416e+00,3.754082212992446443e+01
3.131960742085302840e+01,9.697346028763307757e+00,3.753052096002949867e+01
3.131554084828978901e+01,9.606583148502945591e+00,3.753531561014008844e+01
3.137046541247330822e+01,9.539144540677769513e+00,3.751886786346141633e+01
3.137851154472649284e+01,9.448634602294356810e+00,3.753322931902338411e+01
3.139842992561227319e+01,9.366310017573521662e+00,3.751478570585771877e+01
3.143176649828330227e+01,9.305271847360796045e+00,3.754377732270670975e+01
3.145379516099639616e+01,9.207848596708450017e+00,3.753819752557493672e+01
3.147379852545432044e+01,9.123315897661141705e+00,3.754433920325516283e+01
3.149689456413016941e+01,9.037667138191734395e+00,3.751329548076110143e+01
3.154076239880394184e+01,8.956302822654997442e+00,3.753617646306219768e+01
3.152511308000495305e+01,8.875524987619801465e+00,3.754030114000460827e+01
3.156148806725789768e+01,8.797341651469155366e+00,3.753710136858460089e+01
3.160646862130423784e+01,8.698155245213305520e+00,3.753624134248375555e+01
3.162288338361670270e+01,8.639560174608558185e+00,3.752215738442786375e+01
3.165114089280239185e+01,8.545956259163016711e+00,3.753104134571358941e+01
3.166735914725845191e+01,8.447951571034037599e+00,3.753736779596810891e+01
3.168359927707770041e+01,8.378214505379338206e+00,3.753249526696856719e+01
3.170463458467430584e+01,8.309269426739810172e+00,3.752641631113701237e+01
3.171274071893967417e+01,8.211208472441471784e+00,3.753522029717326802e+01
3.175056255869982280e+01,8.123819747383130618e+00,3.753659467701218233e+01
3.177181718836439472e+01,8.034551307101436279e+00,3.752387217972555788e+01
3.178436334083906090e+01,7.955614921927735672e+00,3.753260193962101710e+01
3.180194028921211213e+01,7.895501881856042736e+00,3.751463709862298401e+01
3.183758619514974342e+01,7.814928786418779971e+00,3.755376838972307496e+01
3.186181009249223806e+01,7.711149239865571658e+00,3.754601991258731175e+01
3.187065872310265746e+01,7.618811096706765262e+00,3.752679181372308648e+01
3.188192793143613102e+01,7.547836118543634676e+00,3.752788097280306800e+01
3.189971573819136452e+01,7.461418775816508031e+00,3.753258532956215276e+01
3.192594556946725959e+01,7.384035439809462531e+00,3.753412296417575078e+01
3.195865061754473757e+01,7.294605148706631681e+00,3.751877650755530169e+01
3.196045560078130521e+01,7.215388931549848728e+00,3.752981785870084508e+01
3.198900431036310010e+01,7.138985370750970283e+00,3.753456269277822344e+01
3.200335205371725067e+01,7.044509675396504633e+00,3.753325660914762807e+01
3.202920361094847834e+01,6.949141907324750456e+00,3.752757348071574484e+01
3.204157090586944179e+01,6.886284120134797071e+00,3.753781899539100664e+01
3.205945635931507098e+01,6.794842372259012109e+00,3.752215310930601788e+01
3.209169018716349342e+01,6.712210086530860487e+00,3.753874656228700246e+01
3.210206144599763434e+01,6.631245595676473314e+00,3.752508774988785945e+01
3.212332377396477767e+01,6.535187171533901385e+00,3.753401736519418108e+01
3.211952039114865443e+01,6.439818026181448829e+00,3.753651680459191198e+01
3.216165073219325876e+01,6.370324923687523899e+00,3.753082867829309777e+01
3.216958140177961667e+01,6.258953160173760466e+00,3.752772502790069353e+01
3.219000136976176663e+01,6.214869082768990971e+00,3.752768519571561256e+01
3.220041771267144526e+01,6.116275778316806466e+00,3.754456186993063938e+01
3.222187969329273471e+01,6.037610277043733653e+00,3.752670440460941137e+01
3.221830811842846742e+01,5.935696928500393987e+00,3.752741728231244167e+01
3.226155168591015610e+01,5.862747353705040965e+00,3.752375306449614101e+01
3.226259711004870923e+01,5.797664189871621687e+00,3.755213309782262598e+01
3.228503143644231699e+01,5.696160545831791211e+00,3.753573022113229740e+01
3.229402801326453698e+01,5.622427281583370018e+00,3.753910240834095902e+01
3.229515579490747257e+01,5.549746911002861438e+00,3.755238303769494479e+01
3.232100250248436879e+01,5.442915255789650075e+00,3.754587533500123442e+01
3.234534460252953636e+01,5.365117059929847443e+00,3.753806934968206832e+01
3.233951770999171060e+01,5.269630145110607344e+00,3.754297572202981570e+01
3.235082937134782100e+01,5.182349042902083980e+00,3.752607203125018742e+01
3.235944533968551440e+01,5.103018275286729910e+00,3.752436575367406846e+01
3.238074191827169557e+01,5.029199759685420545e+00,3.750555648073310522e+01
3.239557421061036990e+01,4.949912654585088667e+00,3.751936465813628274e+01
3.240609161225553692e+01,4.859759989850577000e+00,3.751641390849892588e+01
3.243921441341146306e+01,4.752841372343072912e+00,3.751695387318464725e+01
3.244679370112709194e+01,4.669968698895123893e+00,3.752867891695853331e+01
3.243972132141921350e+01,4.599905192848582125e+00,3.751963919194104591e+01
3.245072893596015717e+01,4.498743149471504665e+00,3.754556374950148268e+01
3.247442010279280566e+01,4.427354475939792700e+00,3.753692108910769321e+01
3.247984927987760528e+01,4.321083784077770495e+00,3.753947961495110519e+01
3.250295787676262194e+01,4.254715017564462798e+00,3.753372375325077570e+01
3.249551610141273983e+01,4.168224214687431761e+00,3.753946069851663481e+01
3.251756866988592520e+01,4.097195075538268227e+00,3.754388784646932464e+01
3.252877817718944442e+01,3.999394252267082894e+00,3.752953818454474799e+01
3.254731538987198292e+01,3.920316298831686197e+00,3.752933307172744293e+01
3.254917787836070886e+01,3.829340297408946991e+00,3.751288138295193164e+01
3.255912085671411660e+01,3.764856947377125174e+00,3.751186921646706196e+01
3.257801499868929795e+01,3.667266816168301968e+00,3.752410158751992952e+01
3.260667871476172763e+01,3.564037981412491618e+00,3.753083486426549342e+01
3.259522876142808911e+01,3.492136287003002160e+00,3.752825751650065911e+01
3.260801587912128241e+01,3.400541590849362805e+00,3.753743590416430465e+01
3.261071392160215510e+01,3.312165254357408273e+00,3.752990697531264885e+01
3.261260398863635146e+01,3.234293143271611104e+00,3.752496469366089826e+01
3.262330027389620568e+01,3.159961565319606702e+00,3.752617560401839825e+01
3.264379893621113382e+01,3.050922009904530441e+00,3.752642675941513772e+01
3.263349105069990941e+01,2.962117925772593363e+00,3.753620674739367047e+01
3.265187583456914666e+01,2.897055977173698338e+00,3.753624444010260675e+01
