ref_Yaw (deg),ref_Pitch (deg),ref_Roll (deg)
3.824999999999756994e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.839999999999756142e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.854999999999755289e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.869999999999754436e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.884999999999753584e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.899999999999752021e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.914999999999751168e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.929999999999750315e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.944999999999749463e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.959999999999748610e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.974999999999747757e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.989999999999746905e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.004999999999746052e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.019999999999745199e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.034999999999743636e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.049999999999742784e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.064999999999741931e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.079999999999741078e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.094999999999740226e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.109999999999739373e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.124999999999738520e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.139999999999737668e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.154999999999736815e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.169999999999735252e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.184999999999734399e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.199999999999733546e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.214999999999732694e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.229999999999731841e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.244999999999730989e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.259999999999730136e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.274999999999729283e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.289999999999727720e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.304999999999726867e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.319999999999726015e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.334999999999725162e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349999999999724309e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.364999999999723457e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.378499999999725389e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.390649999999727271e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.401584999999729320e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.411426499999730311e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.420283849999731984e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.428255464999730862e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.435429918499730917e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.441886926649731748e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.447698233984731075e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.452928410586228836e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.457635569527580799e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.461872012574793445e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.465684811317286318e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.469116330185531183e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.472204697166949927e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.474984227450227792e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.477485804705178651e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.479737224234636273e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.481763501811145289e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.483587151630004541e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.485228436466976376e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.486705592820253230e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.488035033538202612e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.489231530184356700e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.490308377165895592e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.491277539449281164e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.492149785504327042e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.492934806953870464e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.493641326258455138e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.494277193632582623e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.494849474269300771e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.495364526842343622e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.495828074158085030e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.496245266742248248e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.496620740067996280e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.496958666061168230e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.497262799455027249e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.497536519509498731e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.497782867558524345e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498004580802648178e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498204122722356146e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498383710450094952e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498545339405058030e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498690805464527642e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498821724918047948e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.498939552426215016e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499045597183567935e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499141037465186344e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499226933718642130e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499304240346752692e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499373816312049712e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499436434680819730e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499492791212712461e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499543512091414499e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499589160882244698e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499630244793993938e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499667220314566407e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499700498283084471e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499730448454750587e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499757403609250161e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499781663248298003e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499803496923441060e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499823147231069242e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499840832507936739e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499856749257119048e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499871074331378651e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499883966898216414e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499895570208369833e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499906013187505494e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499915411868727233e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499923870681826799e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499931483613615768e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499938335252227972e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499944501726977109e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499950051554252894e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499955046398802239e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499959541758897075e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499963587582981006e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499967228824657184e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499970505942164323e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499973455347922879e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499976109813104586e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499978498831768547e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499980648948562845e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499982584053678636e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499984325648284766e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499985893083431421e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499987303775061775e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499988573397531155e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499989716057753242e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499990744451952907e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499991670006733813e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499992503006034639e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499993252705407798e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499993927434842789e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499994534691333570e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499995081222176907e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499995573099935342e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499996015789916726e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499996414210897200e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499996772789782540e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499997095510778422e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499997385959672869e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499997647363681352e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499997882627285151e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998094364530488e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998284928049230e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998456435216809e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998610791667630e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998749712474222e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998874741198307e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499998987267049699e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999088540317871e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999179686257378e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999261717601939e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999335545813040e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999401991203030e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999461792052813e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999515612819323e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999564051511669e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999607646331867e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999646881669690e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999682193475081e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999713974101923e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999742576662243e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999768318967597e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999791487043410e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999812338312211e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999831104454984e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999847993984048e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999863194557292e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999876875074278e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999889187541413e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999900268761621e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999910241856327e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999919217641065e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999927295848323e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999934566234572e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999941109582124e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999946998595846e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999952298707484e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999957068806822e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999961361898926e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999965225682530e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999968703087205e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999971832752976e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999974649452383e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999977184481992e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999979466008426e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999981519379588e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999983367413847e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999985030645888e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999986527551954e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999987874768692e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999989087262264e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999990178508114e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999991160628099e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999992044536867e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999992840057672e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999993556023270e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999994200393161e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999994780328194e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999995302270150e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999995772014927e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999996194784302e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999996575280647e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999996917726719e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999997225925341e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999997503305593e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999997752945546e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999997977625554e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998179837490e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998361825959e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998525616718e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998673026624e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998805699164e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999998925099476e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999032561959e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999129276063e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999216321811e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999294659858e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999365166303e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999428619901e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999485732616e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999537129725e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999583388188e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999625020308e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999662489358e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999696213848e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999726563971e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999753880786e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999778465565e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999800591866e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999820504826e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999838427556e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999854559718e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999869078238e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999882141566e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999893901759e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999904486714e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999914012960e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999922582816e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999930297179e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999937238471e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999943487694e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999949110929e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999954174257e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999958728836e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999962830799e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999966519937e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999969843145e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999972830267e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999975522513e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999977944753e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999980122567e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999982082244e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999983847943e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999985435295e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999986865618e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999988153121e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999989313437e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999990356514e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999991293009e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999992137845e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999992895994e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999993578115e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999994193445e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999994748379e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999995247180e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999995694822e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999996096989e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999996457944e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999996784084e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999997078959e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999997343281e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999997582734e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999997796607e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999997989875e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998163247e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998320988e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998463096e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998590283e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998702549e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998804157e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998895817e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999998976818e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999053557e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999119638e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999180744e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999236877e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999287326e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999333511e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999374012e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999409539e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999440092e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999470646e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999496225e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999521805e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999541700e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999562306e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999577938e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999592859e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999608491e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999618439e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999628386e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999638334e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999648992e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999658939e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999663913e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999668887e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999674571e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999679545e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999684519e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999689493e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999694467e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999699440e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999705125e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999710099e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.499999999999715072e+01,0.000000000000000000e+00,0.000000000000000000e+00
