ref_gps_lat (deg),ref_gps_lon (deg),ref_gps_alt (m),ref_gps_vN (m/s),ref_gps_vE (m/s),ref_gps_vD (m/s)
3.199650000000000460e+01,1.200040000000000049e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199650637683756571e+01,1.200039925171294897e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199651275367511971e+01,1.200039850342584629e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199651913051267016e+01,1.200039775513869102e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199652550735021350e+01,1.200039700685148318e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199653188418774974e+01,1.200039625856422560e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199653826102527887e+01,1.200039551027691545e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199654463786280445e+01,1.200039476198955271e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199655101470032292e+01,1.200039401370214023e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199655739153783429e+01,1.200039326541467375e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199656376837533855e+01,1.200039251712715611e+02,0.000000000000000000e+00,7.071067811865473729e+00,-7.071067811865477282e+00,0.000000000000000000e+00
3.199657016787920583e+01,1.200039177151570726e+02,0.000000000000000000e+00,7.147256035965131815e+00,-6.994049696446257514e+00,0.000000000000000000e+00
3.199657666929248023e+01,1.200039103816459090e+02,0.000000000000000000e+00,7.291374067412009552e+00,-6.843673297949840695e+00,0.000000000000000000e+00
3.199658331080708606e+01,1.200039032231950671e+02,0.000000000000000000e+00,7.455600791610143219e+00,-6.664384205321764121e+00,0.000000000000000000e+00
3.199659010251279767e+01,1.200038962615336828e+02,0.000000000000000000e+00,7.623290494011476071e+00,-6.471896325182770582e+00,0.000000000000000000e+00
3.199659704474547794e+01,1.200038895074337830e+02,0.000000000000000000e+00,7.788670204460079738e+00,-6.271890978497297375e+00,0.000000000000000000e+00
3.199660413444234663e+01,1.200038829676671241e+02,0.000000000000000000e+00,7.949700402473414584e+00,-6.066486916734761259e+00,0.000000000000000000e+00
3.199661136731891276e+01,1.200038766474804817e+02,0.000000000000000000e+00,8.105616846832795375e+00,-5.856532722724288043e+00,0.000000000000000000e+00
3.199661873861244032e+01,1.200038705514781014e+02,0.000000000000000000e+00,8.256091153076143385e+00,-5.642424910629989299e+00,0.000000000000000000e+00
3.199662624333662464e+01,1.200038646839350633e+02,0.000000000000000000e+00,8.400945275185662808e+00,-5.424400287896874673e+00,0.000000000000000000e+00
3.199663387637021472e+01,1.200038590489072448e+02,0.000000000000000000e+00,8.540054644863808164e+00,-5.202640354929418010e+00,0.000000000000000000e+00
3.199664163248936077e+01,1.200038536502688942e+02,0.000000000000000000e+00,8.673315400205732217e+00,-4.977308506467535310e+00,0.000000000000000000e+00
3.199664950638089067e+01,1.200038484917244261e+02,0.000000000000000000e+00,8.800633344216770126e+00,-4.748563229089402427e+00,0.000000000000000000e+00
3.199665749264927683e+01,1.200038435768107945e+02,0.000000000000000000e+00,8.921920257326283021e+00,-4.516562733087065240e+00,0.000000000000000000e+00
3.199666558582140397e+01,1.200038389088970376e+02,0.000000000000000000e+00,9.037092693295436518e+00,-4.281466530616143906e+00,0.000000000000000000e+00
3.199667378035071508e+01,1.200038344911825163e+02,0.000000000000000000e+00,9.146071611027950965e+00,-4.043435925787448149e+00,0.000000000000000000e+00
3.199668207062110881e+01,1.200038303266950521e+02,0.000000000000000000e+00,9.248782285942080961e+00,-3.802634116930523778e+00,0.000000000000000000e+00
3.199669045095086517e+01,1.200038264182887957e+02,0.000000000000000000e+00,9.345154313351693887e+00,-3.559226160226997671e+00,0.000000000000000000e+00
3.199669891559652868e+01,1.200038227686424790e+02,0.000000000000000000e+00,9.435121640734976722e+00,-3.313378883335636349e+00,0.000000000000000000e+00
3.199670745875685540e+01,1.200038193802573971e+02,0.000000000000000000e+00,9.518622607676617164e+00,-3.065260780525465911e+00,0.000000000000000000e+00
3.199671607457678491e+01,1.200038162554558596e+02,0.000000000000000000e+00,9.595599986356425859e+00,-2.815041900547230025e+00,0.000000000000000000e+00
3.199672475715147257e+01,1.200038133963794849e+02,0.000000000000000000e+00,9.666001020183935921e+00,-2.562893731273914621e+00,0.000000000000000000e+00
3.199673350053030418e+01,1.200038108049877508e+02,0.000000000000000000e+00,9.729777459761491443e+00,-2.308989082589437469e+00,0.000000000000000000e+00
3.199674229872101705e+01,1.200038084830567726e+02,0.000000000000000000e+00,9.786885595888328737e+00,-2.053501968100726494e+00,0.000000000000000000e+00
3.199675114569375722e+01,1.200038064321779245e+02,0.000000000000000000e+00,9.837286289495800418e+00,-1.796607485929502035e+00,0.000000000000000000e+00
3.199676003538526103e+01,1.200038046537567737e+02,0.000000000000000000e+00,9.880944998464565643e+00,-1.538481698727053093e+00,0.000000000000000000e+00
3.199676896170297269e+01,1.200038031490122847e+02,0.000000000000000000e+00,9.917831801295815097e+00,-1.279301513016145808e+00,0.000000000000000000e+00
3.199677791852924003e+01,1.200038019189757676e+02,0.000000000000000000e+00,9.947921417617276774e+00,-1.019244557950395480e+00,0.000000000000000000e+00
3.199678689972550671e+01,1.200038009644902530e+02,0.000000000000000000e+00,9.971193225508882207e+00,-7.584890635769043765e-01,0.000000000000000000e+00
3.199679589913651157e+01,1.200038002862099802e+02,0.000000000000000000e+00,9.987631275635948214e+00,-4.972137386865589370e-01,0.000000000000000000e+00
3.199680491059449494e+01,1.200037998845998430e+02,0.000000000000000000e+00,9.997224302180004685e+00,-2.355976483360981977e-01,0.000000000000000000e+00
3.199681392792345846e+01,1.200037997599351485e+02,0.000000000000000000e+00,9.999965730559846833e+00,2.617990887416697665e-02,0.000000000000000000e+00
3.199682294494337853e+01,1.200037999123013748e+02,0.000000000000000000e+00,9.995853681937397539e+00,2.879395236826054472e-01,0.000000000000000000e+00
3.199683195547444114e+01,1.200038003415941716e+02,0.000000000000000000e+00,9.984890974505381323e+00,5.495017991244119937e-01,0.000000000000000000e+00
3.199684095334128031e+01,1.200038010475193744e+02,0.000000000000000000e+00,9.967085121555873783e+00,8.106874734813260819e-01,0.000000000000000000e+00
3.199684993237720221e+01,1.200038020295932455e+02,0.000000000000000000e+00,9.942448326331062347e+00,1.071317543138658790e+00,0.000000000000000000e+00
3.199685888642842002e+01,1.200038032871427589e+02,0.000000000000000000e+00,9.910997473659760360e+00,1.331213385265430205e+00,0.000000000000000000e+00
3.199686780935828523e+01,1.200038048193060689e+02,0.000000000000000000e+00,9.872754118385383748e+00,1.590196880233532450e+00,0.000000000000000000e+00
3.199687669505146204e+01,1.200038066250332207e+02,0.000000000000000000e+00,9.827744470593337667e+00,1.848090533692029691e+00,0.000000000000000000e+00
3.199688553741813735e+01,1.200038087030866905e+02,0.000000000000000000e+00,9.775999377647936583e+00,2.104717598212916485e+00,0.000000000000000000e+00
3.199689433039820585e+01,1.200038110520423231e+02,0.000000000000000000e+00,9.717554303051162634e+00,2.359902194424978283e+00,0.000000000000000000e+00
3.199690306796538763e+01,1.200038136702902989e+02,0.000000000000000000e+00,9.652449302137746656e+00,2.613469431552726263e+00,0.000000000000000000e+00
3.199691174413138839e+01,1.200038165560362842e+02,0.000000000000000000e+00,9.580728994623246564e+00,2.865245527277799020e+00,0.000000000000000000e+00
3.199692035295000991e+01,1.200038197073025685e+02,0.000000000000000000e+00,9.502442534023924026e+00,3.115057926840683500e+00,0.000000000000000000e+00
3.199692888852118955e+01,1.200038231219294858e+02,0.000000000000000000e+00,9.417643573969378679e+00,3.362735421301126681e+00,0.000000000000000000e+00
3.199693734499507869e+01,1.200038267975768349e+02,0.000000000000000000e+00,9.326390231431028965e+00,3.608108264876193072e+00,0.000000000000000000e+00
3.199694571657603248e+01,1.200038307317255999e+02,0.000000000000000000e+00,9.228745046891642545e+00,3.851008291275542561e+00,0.000000000000000000e+00
3.199695399752657465e+01,1.200038349216795126e+02,0.000000000000000000e+00,9.124774941483218882e+00,4.091269028954208409e+00,0.000000000000000000e+00
3.199696218217137655e+01,1.200038393645670851e+02,0.000000000000000000e+00,9.014551171122581863e+00,4.328725815203878113e+00,0.000000000000000000e+00
3.199697026490107632e+01,1.200038440573433718e+02,0.000000000000000000e+00,8.898149277676136393e+00,4.563215909004486370e+00,0.000000000000000000e+00
3.199697824017617975e+01,1.200038489967922146e+02,0.000000000000000000e+00,8.775649037187246648e+00,4.794578602558782876e+00,0.000000000000000000e+00
3.199698610253083331e+01,1.200038541795284317e+02,0.000000000000000000e+00,8.647134405201720497e+00,5.022655331433432124e+00,0.000000000000000000e+00
3.199699384657657220e+01,1.200038596020000767e+02,0.000000000000000000e+00,8.512693459228870552e+00,5.247289783231147808e+00,0.000000000000000000e+00
3.199700146700601522e+01,1.200038652604908407e+02,0.000000000000000000e+00,8.372418338377592306e+00,5.468328004719412938e+00,0.000000000000000000e+00
3.199700895859650629e+01,1.200038711511227660e+02,0.000000000000000000e+00,8.226405180208818280e+00,5.685618507342320882e+00,0.000000000000000000e+00
3.199701631621366715e+01,1.200038772698586911e+02,0.000000000000000000e+00,8.074754054847637974e+00,5.899012371043278691e+00,0.000000000000000000e+00
3.199702353481497497e+01,1.200038836125051631e+02,0.000000000000000000e+00,7.917568896400228873e+00,6.108363346327365662e+00,0.000000000000000000e+00
3.199703060945314093e+01,1.200038901747153233e+02,0.000000000000000000e+00,7.754957431722619532e+00,6.313527954493438621e+00,0.000000000000000000e+00
3.199703753527958128e+01,1.200038969519917487e+02,0.000000000000000000e+00,7.587031106590076845e+00,6.514365585967260230e+00,0.000000000000000000e+00
3.199704430754767159e+01,1.200039039396896641e+02,0.000000000000000000e+00,7.413905009317735662e+00,6.710738596668281986e+00,0.000000000000000000e+00
3.199705092161603659e+01,1.200039111330200683e+02,0.000000000000000000e+00,7.235697791884828867e+00,6.902512402344020082e+00,0.000000000000000000e+00
3.199705739549130001e+01,1.200039185001449624e+02,0.000000000000000000e+00,7.128921184347723816e+00,7.012737179401367094e+00,0.000000000000000000e+00
3.199706380635079483e+01,1.200039259429034644e+02,0.000000000000000000e+00,7.091294428847529474e+00,7.050783170924771248e+00,0.000000000000000000e+00
3.199707019507336625e+01,1.200039334118442156e+02,0.000000000000000000e+00,7.078126994278570727e+00,7.064001575089363882e+00,0.000000000000000000e+00
3.199707657605734212e+01,1.200039408898912825e+02,0.000000000000000000e+00,7.073529997966732985e+00,7.068604768118298409e+00,0.000000000000000000e+00
3.199708295434062322e+01,1.200039483711110222e+02,0.000000000000000000e+00,7.071926420476414066e+00,7.070209098984813423e+00,0.000000000000000000e+00
3.199708933168193425e+01,1.200039558534370201e+02,0.000000000000000000e+00,7.071367202017372122e+00,7.070768409036814361e+00,0.000000000000000000e+00
3.199709570869475783e+01,1.200039633361490132e+02,0.000000000000000000e+00,7.071172204196320088e+00,7.070963417993432643e+00,0.000000000000000000e+00
3.199710208559304547e+01,1.200039708189959526e+02,0.000000000000000000e+00,7.071104211395772055e+00,7.071031412147804396e+00,0.000000000000000000e+00
3.199710846245137574e+01,1.200039783018902853e+02,0.000000000000000000e+00,7.071080503618405899e+00,7.071055120089764223e+00,0.000000000000000000e+00
3.199711483929578293e+01,1.200039857848014577e+02,0.000000000000000000e+00,7.071072237208877453e+00,7.071063386519304217e+00,0.000000000000000000e+00
3.199712121613533000e+01,1.200039932677188403e+02,0.000000000000000000e+00,7.071069354887841385e+00,7.071066268842773006e+00,0.000000000000000000e+00
3.199712759297317177e+01,1.200040007506387525e+02,0.000000000000000000e+00,7.071068349884372495e+00,7.071067273846535883e+00,0.000000000000000000e+00
3.199713396981041313e+01,1.200040082335598441e+02,0.000000000000000000e+00,7.071067999461289055e+00,7.071067624269655738e+00,0.000000000000000000e+00
3.199714034664744844e+01,1.200040157164817032e+02,0.000000000000000000e+00,7.071067877276320246e+00,7.071067746454629876e+00,0.000000000000000000e+00
3.199714672348440558e+01,1.200040231994041875e+02,0.000000000000000000e+00,7.071067834673041119e+00,7.071067789057909003e+00,0.000000000000000000e+00
3.199715310032133075e+01,1.200040306823271976e+02,0.000000000000000000e+00,7.071067819818209088e+00,7.071067803912741923e+00,0.000000000000000000e+00
3.199715947715823816e+01,1.200040381652507335e+02,0.000000000000000000e+00,7.071067814638642979e+00,7.071067809092307144e+00,0.000000000000000000e+00
3.199716585399513846e+01,1.200040456481748095e+02,0.000000000000000000e+00,7.071067812832642296e+00,7.071067810898309602e+00,0.000000000000000000e+00
3.199717223083203521e+01,1.200040531310993686e+02,0.000000000000000000e+00,7.071067812202933567e+00,7.071067811528016556e+00,0.000000000000000000e+00
3.199717860766892130e+01,1.200040606140244961e+02,0.000000000000000000e+00,7.071067811983353657e+00,7.071067811747596465e+00,0.000000000000000000e+00
3.199718498450579673e+01,1.200040680969500926e+02,0.000000000000000000e+00,7.071067811906796230e+00,7.071067811824153893e+00,0.000000000000000000e+00
3.199719136134267217e+01,1.200040755798762291e+02,0.000000000000000000e+00,7.071067811880098475e+00,7.071067811850852536e+00,0.000000000000000000e+00
3.199719773817954049e+01,1.200040830628029056e+02,0.000000000000000000e+00,7.071067811870790365e+00,7.071067811860159757e+00,0.000000000000000000e+00
3.199720411501639461e+01,1.200040905457300653e+02,0.000000000000000000e+00,7.071067811867549402e+00,7.071067811863400721e+00,0.000000000000000000e+00
3.199721049185325228e+01,1.200040980286577792e+02,0.000000000000000000e+00,7.071067811866419639e+00,7.071067811864530483e+00,0.000000000000000000e+00
3.199721686869010284e+01,1.200041055115859763e+02,0.000000000000000000e+00,7.071067811866017294e+00,7.071067811864932828e+00,0.000000000000000000e+00
3.199722324552693919e+01,1.200041129945147134e+02,0.000000000000000000e+00,7.071067811865885844e+00,7.071067811865065167e+00,0.000000000000000000e+00
3.199722962236377555e+01,1.200041204774439478e+02,0.000000000000000000e+00,7.071067811865829000e+00,7.071067811865122010e+00,0.000000000000000000e+00
3.199723599920060479e+01,1.200041279603737081e+02,0.000000000000000000e+00,7.071067811865829000e+00,7.071067811865122010e+00,0.000000000000000000e+00
